PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Rater,Include,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Mentions power,Power analysis,Power discussion,REMARKS,70
35169709,Mapping the human praxis network: an investigation of white matter disconnection in limb apraxia of gesture production,"Rosenzopf H, Wiesen D, Basilakos A, Yourganov G, Bonilha L, Rorden C, Fridriksson J, Karnath HO, Sperber C.",Brain Commun. 2022 Jan 13;4(1):fcac004. doi: 10.1093/braincomms/fcac004. eCollection 2022.,Rosenzopf H,Brain Commun,2022,2022/02/16,PMC8833454,,10.1093/braincomms/fcac004,S,1,31,70,,,,1,0,"limitation, interpretation",,
35429045,The Optimal Target and Connectivity for Deep Brain Stimulation in Lennox-Gastaut Syndrome,"Warren AEL, Dalic LJ, Bulluss KJ, BAppSci AR, Thevathasan W, Archer JS.",Ann Neurol. 2022 Jul;92(1):61-74. doi: 10.1002/ana.26368. Epub 2022 Apr 28.,Warren AEL,Ann Neurol,2022,2022/04/16,,,10.1002/ana.26368,S,0,,,,,,,,,not a case-control study,
35947137,Structural connectivity mediates the relationship between blood oxygenation and cognitive function in sickle cell anemia,"Clayden JD, Stotesbury H, Kawadler JM, Slee A, Koelbel M, Saunders DE, Hood AM, Wilkey O, Layton M, Inusa BP, Pelidis M, Chakravorty S, Rees DC, Howard J, Awogbade M, Liossi C, Kirkham FJ, Clark CA.",Blood Adv. 2022 Aug 10:bloodadvances.2021006751. doi: 10.1182/bloodadvances.2021006751. Online ahead of print.,Clayden JD,Blood Adv,2022,2022/08/10,,,10.1182/bloodadvances.2021006751,S,1,92,54,,,,1,0,other,justification for not doing power calc (no prior data),
35486024,Connectomic assessment of injury burden and longitudinal structural network alterations in moderate-to-severe traumatic brain injury,"Osmanlıoğlu Y, Parker D, Alappatt JA, Gugger JJ, Diaz-Arrastia RR, Whyte J, Kim JJ, Verma R.",Hum Brain Mapp. 2022 Sep;43(13):3944-3957. doi: 10.1002/hbm.25894. Epub 2022 Apr 29.,Osmanlıoğlu Y,Hum Brain Mapp,2022,2022/04/29,PMC9374876,,10.1002/hbm.25894,S,1,35,34,,,,1,0,"motivation, interpretation",,
35640469,Focal thalamocortical circuit abnormalities in sleep related epilepsy caused by focal cortical dysplasia type II,"Jin B, Zhang Z, Wang C, Li H, Zhao X, Wang S, Chen C, He C, Zheng Y, Geng Y, Wang S, Chen G, Aung T.",Seizure. 2022 Jul;99:153-158. doi: 10.1016/j.seizure.2022.05.019. Epub 2022 May 26.,Jin B,Seizure,2022,2022/05/31,,,10.1016/j.seizure.2022.05.019,S,1,18,12,,,,0,0,,,
36036555,Structural Changes in the Arcuate Fasciculus and Recovery of Post-stroke Aphasia: A 6-Month Follow-up Study using Diffusion Tensor Imaging,"Bae CR, Na Y, Cho M, Hwang YM, Tae WS, Pyun SB.",Neurorehabil Neural Repair. 2022 Sep;36(9):633-644. doi: 10.1177/15459683221121752. Epub 2022 Aug 29.,Bae CR,Neurorehabil Neural Repair,2022,2022/08/29,,,10.1177/15459683221121752,S,0,,,,,,,,,not a case-control study,
35395584,Cerebral and cerebellar white matter tract alterations in patients with Pantothenate Kinase-Associated Neurodegeneration (PKAN),"Rivera D, Roa-Sanchez P, Bidó P, Speckter H, Oviedo J, Stoeter P.",Parkinsonism Relat Disord. 2022 May;98:1-6. doi: 10.1016/j.parkreldis.2022.03.017. Epub 2022 Apr 4.,Rivera D,Parkinsonism Relat Disord,2022,2022/04/08,,,10.1016/j.parkreldis.2022.03.017,S,1,41,42,,,,0,0,,,
35352235,Post-stroke enriched auditory environment induces structural connectome plasticity: secondary analysis from a randomized controlled trial,"Sihvonen AJ, Soinila S, Särkämö T.",Brain Imaging Behav. 2022 Aug;16(4):1813-1822. doi: 10.1007/s11682-022-00661-6. Epub 2022 Mar 29.,Sihvonen AJ,Brain Imaging Behav,2022,2022/03/30,PMC9279272,,10.1007/s11682-022-00661-6,S,0,,,,,,,,,not a case-control study,
35297554,Classification of multiple sclerosis patients based on structural disconnection: A robust feature selection approach,"Schiavi S, Azzari A, Mensi A, Graziano N, Daducci A, Bicego M, Inglese M, Petracca M.",J Neuroimaging. 2022 Jul;32(4):647-655. doi: 10.1111/jon.12991. Epub 2022 Mar 17.,Schiavi S,J Neuroimaging,2022,2022/03/17,,,10.1111/jon.12991,S,1,55,24,,,,0,0,,,
36207560,HIV peripheral neuropathy-related degeneration of white matter tracts to sensorimotor cortex,"Timtim SH, Simmons AN, Hays C, Strigo I, Sorg S, Ellis R, Keltner JR.",J Neurovirol. 2022 Oct 7. doi: 10.1007/s13365-022-01051-w. Online ahead of print.,Timtim SH,J Neurovirol,2022,2022/10/07,,,10.1007/s13365-022-01051-w,S,0,,,,,,,,,not a case-control study,
35735129,Abnormal white-matter rich-club organization in obsessive-compulsive disorder,"Baldi S, Michielse S, Vriend C, van den Heuvel MP, van den Heuvel OA, Schruers KRJ, Goossens L.",Hum Brain Mapp. 2022 Oct 15;43(15):4699-4709. doi: 10.1002/hbm.25984. Epub 2022 Jun 23.,Baldi S,Hum Brain Mapp,2022,2022/06/23,PMC9491289,,10.1002/hbm.25984,S,1,44,15,37,,,0,0,,,
35173605,Analysis of Brain Structural Connectivity Networks and White Matter Integrity in Patients With Mild Cognitive Impairment,"Bergamino M, Schiavi S, Daducci A, Walsh RR, Stokes AM.",Front Aging Neurosci. 2022 Jan 31;14:793991. doi: 10.3389/fnagi.2022.793991. eCollection 2022.,Bergamino M,Front Aging Neurosci,2022,2022/02/17,PMC8842680,,10.3389/fnagi.2022.793991,S,1,31,19,,,,1,1,motivation,"""large effect (α= 0.05; power = 80%; two groups, n1 = 19 and n2 = 31)""",
35782419,"The Association Between Emotion Recognition, Affective Empathy, and Structural Connectivity in Schizophrenia Patients","Koevoets MGJC, Prikken M, Hagenaar DA, Kahn RS, van Haren NEM.",Front Psychiatry. 2022 Jun 15;13:910985. doi: 10.3389/fpsyt.2022.910985. eCollection 2022.,Koevoets MGJC,Front Psychiatry,2022,2022/07/05,PMC9240782,,10.3389/fpsyt.2022.910985,S,1,47,47,,,,1,0,other,"""A strength of our study is the reasonably sized sample, which gives sufficient power to detect effects with moderate effect sizes.""",
34665863,Brain Mechanisms of Pain and Dysautonomia in Diabetic Neuropathy: Connectivity Changes in Thalamus and Hypothalamus,"Chao CC, Tseng MT, Hsieh PC, Lin CJ, Huang SL, Hsieh ST, Chiang MC.",J Clin Endocrinol Metab. 2022 Feb 17;107(3):e1167-e1180. doi: 10.1210/clinem/dgab754.,Chao CC,J Clin Endocrinol Metab,2022,2021/10/19,,,10.1210/clinem/dgab754,S,1,25,13,27,,,0,,,,
35775057,Early Onset Diffusion Abnormalities in Refractory Headache Disorders,"Santoro JD, Moon PK, Han M, McKenna ES, Tong E, MacEachern SJ, Forkert ND, Yeom KW.",Front Neurol. 2022 Jun 14;13:898219. doi: 10.3389/fneur.2022.898219. eCollection 2022.,Santoro JD,Front Neurol,2022,2022/07/01,PMC9237368,,10.3389/fneur.2022.898219,S,1,79,74,,,,1,0,"limitation, interpretation","""Although this study was underpowered to evaluate differences between patients with and without aura""",
35849952,Structural network alterations induced by ART-naive and ART-treated subjects infected with HIV,"Liu J, Wang W, Wang Y, Liu M, Liu D, Li R, Cai C, Sun L, Gao Q, Li H.",Biochem Biophys Res Commun. 2022 Sep 24;622:115-121. doi: 10.1016/j.bbrc.2022.06.078. Epub 2022 Jun 30.,Liu J,Biochem Biophys Res Commun,2022,2022/07/19,,,10.1016/j.bbrc.2022.06.078,S,1,22,23,28,,,0,,,,
35150172,Probabilistic Mapping Reveals Optimal Stimulation Site in Essential Tremor,"Nowacki A, Barlatey S, Al-Fatly B, Dembek T, Bot M, Green AL, Kübler D, Lachenmayer ML, Debove I, Segura-Amil A, Horn A, Visser-Vandewalle V, Schuurman R, Barbe M, Aziz TZ, Kühn AA, Nguyen TAK, Pollo C.",Ann Neurol. 2022 May;91(5):602-612. doi: 10.1002/ana.26324. Epub 2022 Mar 3.,Nowacki A,Ann Neurol,2022,2022/02/12,,,10.1002/ana.26324,S,0,,,,,,,,,not a case-control study,
35076030,Recovery of Supraspinal Microstructural Integrity and Connectivity in Patients Undergoing Surgery for Degenerative Cervical Myelopathy,"Wang C, Ellingson BM, Salamon N, Holly LT.",Neurosurgery. 2022 Apr 1;90(4):447-456. doi: 10.1227/NEU.0000000000001839.,Wang C,Neurosurgery,2022,2022/01/25,PMC9514753,,10.1227/NEU.0000000000001839,S,0,,,,,,,,,not a case-control study,
35238835,Investigating Structure-Function Connectivity in a Patient With Locked-in Syndrome by 7 T Magnetic Resonance Imaging: A Case Report,"Tan X, Sun Y, Gao J.",Neurologist. 2022 Mar 3. doi: 10.1097/NRL.0000000000000424. Online ahead of print.,Tan X,Neurologist,2022,2022/03/03,,,10.1097/NRL.0000000000000424,S,0,,,,,,,,,not a case-control study,
35660481,Altered Thalamic Connectivity Due to Focused Ultrasound Thalamotomy in Patients with Essential Tremor,"Tani N, Oshino S, Hosomi K, Hattori N, Mihara M, Yanagisawa T, Khoo HM, Kanemoto M, Watanabe Y, Mochizuki H, Kishima H.",World Neurosurg. 2022 Aug;164:e1103-e1110. doi: 10.1016/j.wneu.2022.05.113. Epub 2022 May 31.,Tani N,World Neurosurg,2022,2022/06/06,,,10.1016/j.wneu.2022.05.113,S,1,7,7,,,,1,0,limitation,"""The primary limitation of this study is the small number of cases, which may have led to low statistical power considering the heterogeneity of the subjects""",
35190467,Association Between White Matter Connectivity and Early Dementia in Patients With Parkinson Disease,"Chung SJ, Kim YJ, Jung JH, Lee HS, Ye BS, Sohn YH, Jeong Y, Lee PH.",Neurology. 2022 May 3;98(18):e1846-e1856. doi: 10.1212/WNL.0000000000200152. Epub 2022 Feb 21.,Chung SJ,Neurology,2022,2022/02/22,,,10.1212/WNL.0000000000200152,S,1,38,37,,,,0,0,,"""thus allowing detection of a centric region that plays a critical role associated with an effect of interest by increasing localization power and spatial specificity""",
36002968,Voxelwise structural disconnection mapping: Methodological validation and recommendations,"Wawrzyniak M, Stockert A, Klingbeil J, Saur D.",Neuroimage Clin. 2022;35:103132. doi: 10.1016/j.nicl.2022.103132. Epub 2022 Jul 29.,Wawrzyniak M,Neuroimage Clin,2022,2022/08/25,PMC9421530,,10.1016/j.nicl.2022.103132,K,0,,,,,,,,,method,
35523776,Longitudinal trajectory of response to electroconvulsive therapy associated with transient immune response & white matter alteration post-stimulation,"Andreou B, Reid B, Lyall AE, Cetin-Karayumak S, Kubicki A, Espinoza R, Kruse J, Narr KL, Kubicki M.",Transl Psychiatry. 2022 May 7;12(1):191. doi: 10.1038/s41398-022-01960-8.,Andreou B,Transl Psychiatry,2022,2022/05/06,PMC9076613,,10.1038/s41398-022-01960-8,MP,1,19,23,,,,0,,,,
35407365,Aberrant Structural Connectivity of the Triple Network System in Borderline Personality Disorder Is Associated with Behavioral Dysregulation,"Quattrini G, Magni LR, Lanfredi M, Pedrini L, Carcione A, Riccardi I, Corbo D, Gasparotti R, Rossi R, Pievani M, The Climamithe Study Group.",J Clin Med. 2022 Mar 22;11(7):1757. doi: 10.3390/jcm11071757.,Quattrini G,J Clin Med,2022,2022/04/12,PMC8999477,,10.3390/jcm11071757,MP,1,60,26,,,,0,,,,
35875689,Abnormalities of structural brain connectivity in pediatric brain tumor survivors,"Oyefiade A, Moxon-Emre I, Beera K, Bouffet E, Taylor M, Ramaswamy V, Laughlin S, Skocic J, Mabbott DJ.",Neurooncol Adv. 2022 May 4;4(1):vdac064. doi: 10.1093/noajnl/vdac064. eCollection 2022 Jan-Dec.,Oyefiade A,Neurooncol Adv,2022,2022/07/25,PMC9297943,,10.1093/noajnl/vdac064,MP,1,28,13,,,,0,,,,
35212837,A Comparative Analysis of White Matter Structural Networks on SCLC Patients After Chemotherapy,"Mentzelopoulos A, Karanasiou I, Papathanasiou M, Kelekis N, Kouloulias V, Matsopoulos GK.",Brain Topogr. 2022 May;35(3):352-362. doi: 10.1007/s10548-022-00892-2. Epub 2022 Feb 25.,Mentzelopoulos A,Brain Topogr,2022,2022/02/25,,,10.1007/s10548-022-00892-2,MP,1,20,14,,,,0,,,,
36102287,Early effect of thrombolysis on structural brain network organisation after anterior-circulation stroke in the randomized WAKE-UP trial,"Schlemm E, Jensen M, Kuceyeski A, Jamison K, Ingwersen T, Mayer C, Königsberg A, Boutitie F, Ebinger M, Endres M, Fiebach JB, Fiehler J, Galinovic I, Lemmens R, Muir KW, Nighoghossian N, Pedraza S, Puig J, Simonsen CZ, Thijs V, Wouters A, Gerloff C, Thomalla G, Cheng B.",Hum Brain Mapp. 2022 Sep 14. doi: 10.1002/hbm.26073. Online ahead of print.,Schlemm E,Hum Brain Mapp,2022,2022/09/14,,,10.1002/hbm.26073,MP,1,269,127,142,,,0,,,,
35689975,Posterior-prefrontal and medial orbitofrontal regions play crucial roles in happiness and sadness recognition,"Nakajima R, Kinoshita M, Okita H, Nakada M.",Neuroimage Clin. 2022;35:103072. doi: 10.1016/j.nicl.2022.103072. Epub 2022 Jun 2.,Nakajima R,Neuroimage Clin,2022,2022/06/11,PMC9192961,,10.1016/j.nicl.2022.103072,MP,1,44,33,,,,0,,,,
34982705,Inferring the Individual Psychopathologic Deficits With Structural Connectivity in a Longitudinal Cohort of Schizophrenia,"Sun Y, Zhang Z, Kakkos I, Matsopoulos GK, Yuan J, Suckling J, Xu L, Cao S, Chen W, Hu X, Li T, Sim K, Qi P, Sun Y.",IEEE J Biomed Health Inform. 2022 Jun;26(6):2536-2546. doi: 10.1109/JBHI.2021.3139701. Epub 2022 Jun 3.,Sun Y,IEEE J Biomed Health Inform,2022,2022/01/04,,,10.1109/JBHI.2021.3139701,MP,0,NO ACCESS,,,,,,,,NO ACCESS,
35580809,Functional connectivity maps of theta/alpha and beta coherence within the subthalamic nucleus region,"van Wijk BCM, Neumann WJ, Kroneberg D, Horn A, Irmen F, Sander TH, Wang Q, Litvak V, Kühn AA.",Neuroimage. 2022 Aug 15;257:119320. doi: 10.1016/j.neuroimage.2022.119320. Epub 2022 May 14.,van Wijk BCM,Neuroimage,2022,2022/05/17,,,10.1016/j.neuroimage.2022.119320,MP,0,,,,,,,,,fmri,
35714857,Large-Scale Exploration of Whole-Brain Structural Connectivity in Anorexia Nervosa: Alterations in the Connectivity of Frontal and Subcortical Networks,"Lloyd EC, Foerde KE, Muratore AF, Aw N, Semanek D, Steinglass JE, Posner J.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2022 Jun 15:S2451-9022(22)00146-X. doi: 10.1016/j.bpsc.2022.06.002. Online ahead of print.,Lloyd EC,Biol Psychiatry Cogn Neurosci Neuroimaging,2022,2022/06/17,,,10.1016/j.bpsc.2022.06.002,MP,1,147,119,,,,0,,,,
35671900,Structural and functional connectivity abnormalities of the default mode network in patients with Alzheimer's disease and mild cognitive impairment within two independent datasets,"Zhou B, Dou X, Wang W, Yao H, Feng F, Wang P, Yang Z, An N, Liu B, Zhang X, Liu Y.",Methods. 2022 Sep;205:29-38. doi: 10.1016/j.ymeth.2022.06.001. Epub 2022 Jun 6.,Zhou B,Methods,2022,2022/06/07,,,10.1016/j.ymeth.2022.06.001,MP,1,82,71,89,,,0,,,discover+replication set combined in numbers,
35948264,Structural connectivity of the ANT region based on human ex-vivo and HCP data. Relevance for DBS in ANT for epilepsy,"Majtanik M, Gielen F, Coenen VA, Lehtimäki K, Mai JK.",Neuroimage. 2022 Nov 15;262:119551. doi: 10.1016/j.neuroimage.2022.119551. Epub 2022 Aug 7.,Majtanik M,Neuroimage,2022,2022/08/10,,,10.1016/j.neuroimage.2022.119551,MP,0,,,,,,,,,,
35674920,Brain structural connectivity sub typing in unilateral temporal lobe epilepsy,"Li Z, Jiang C, Xiang W, Qi Z, Gao Q, Peng K, Lin J, Wang W, Wang W, Deng B.",Brain Imaging Behav. 2022 Jun 8. doi: 10.1007/s11682-022-00691-0. Online ahead of print.,Li Z,Brain Imaging Behav,2022,2022/06/08,,,10.1007/s11682-022-00691-0,MP,1,59,100,,,,0,,,,
35260657,Epidemic models characterize seizure propagation and the effects of epilepsy surgery in individualized brain networks based on MEG and invasive EEG recordings,"Millán AP, van Straaten ECW, Stam CJ, Nissen IA, Idema S, Baayen JC, Van Mieghem P, Hillebrand A.",Sci Rep. 2022 Mar 8;12(1):4086. doi: 10.1038/s41598-022-07730-2.,Millán AP,Sci Rep,2022,2022/03/09,PMC8904850,,10.1038/s41598-022-07730-2,MP,0,,,,,,,,,,
35273555,Convergent and Divergent Structural Connectivity of Brain White Matter Network Between Patients With Erectile Dysfunction and Premature Ejaculation: A Graph Theory Analysis Study,"Zhang T, Yuan P, Cui Y, Yuan W, Jiang D.",Front Neurol. 2022 Feb 22;13:804207. doi: 10.3389/fneur.2022.804207. eCollection 2022.,Zhang T,Front Neurol,2022,2022/03/11,PMC8902049,,10.3389/fneur.2022.804207,MP,1,28,28,,,,0,0,,,
35220205,Altered transcallosal fiber count and volume in high-functioning adults with autism spectrum disorder,"Nickel K, Perlov E, Reisert M, Runge K, Friedel E, Denzel D, Ebert D, Endres D, Domschke K, Tebartz van Elst L, Maier S.",Psychiatry Res Neuroimaging. 2022 Jun;322:111464. doi: 10.1016/j.pscychresns.2022.111464. Epub 2022 Feb 22.,Nickel K,Psychiatry Res Neuroimaging,2022,2022/02/27,,,10.1016/j.pscychresns.2022.111464,MP,1,30,30,,,,0,,,,
35796680,"Altered MRI Diffusion Properties of the White Matter Tracts Connecting Frontal and Thalamic Brain Regions in First-Episode, Drug-Naïve Patients With Postpartum Depression","Long X, Zhou Y, Zhang F, Li F, Wang X, Meng Y, Roberts N, Cheng B, Jia Z.",J Magn Reson Imaging. 2022 Jul 7. doi: 10.1002/jmri.28346. Online ahead of print.,Long X,J Magn Reson Imaging,2022,2022/07/07,,,10.1002/jmri.28346,MP,1,51,49,,,,0,,,,
35278159,Brain structural changes in regions within the salience network in patients with functional constipation,"Jia Z, Li G, Hu Y, Li H, Zhang W, Wang J, Zhang L, Tan Z, Lv S, M von Deneen K, Duan S, Cui G, Zhang Y, Nie Y.",Brain Imaging Behav. 2022 Aug;16(4):1741-1748. doi: 10.1007/s11682-022-00648-3. Epub 2022 Mar 12.,Jia Z,Brain Imaging Behav,2022,2022/03/12,,,10.1007/s11682-022-00648-3,MP,1,48,52,,,,0,,,,
35306728,Reduced structural connectivity in the corpus callosum in patients with anorexia nervosa,"Maier S, Joos A, Tebartz van Elst L, Ebert D, Endres D, Domschke K, Lahmann C, Zeeck A, Runge K, Denzel D, Reisert M, Nickel K.",Eur Eat Disord Rev. 2022 Jul;30(4):341-352. doi: 10.1002/erv.2894. Epub 2022 Mar 20.,Maier S,Eur Eat Disord Rev,2022,2022/03/20,,,10.1002/erv.2894,MP,1,33,33,20,,,0,,,,
35017258,Optimising treatment expectations in chronic lower back pain through observing others: a study protocol for a randomised clinical trial,"Stuhlreyer J, Schwartz M, Friedheim T, Zöllner C, Klinger R.",BMJ Open. 2022 Jan 11;12(1):e059044. doi: 10.1136/bmjopen-2021-059044.,Stuhlreyer J,BMJ Open,2022,2022/01/12,PMC8753422,,10.1136/bmjopen-2021-059044,MP,0,30,30,30,30,30,1,1,,"Pre registration, maar eentje met power analysis! Ze gaan uit van een effect size van d=0.4 ",
34799514,Network dysfunction in pre and postsurgical epilepsy: connectomics as a tool and not a destination,"Johnson GW, Doss DJ, Englot DJ.",Curr Opin Neurol. 2022 Apr 1;35(2):196-201. doi: 10.1097/WCO.0000000000001008.,Johnson GW,Curr Opin Neurol,2022,2021/11/20,PMC8891078,NIHMS1756759,10.1097/WCO.0000000000001008,B,0,,,,,,,,,review,
35322812,Network analysis shows decreased ipsilesional structural connectivity in glioma patients,"Fekonja LS, Wang Z, Cacciola A, Roine T, Aydogan DB, Mewes D, Vellmer S, Vajkoczy P, Picht T.",Commun Biol. 2022 Mar 23;5(1):258. doi: 10.1038/s42003-022-03190-6.,Fekonja LS,Commun Biol,2022,2022/03/24,PMC8943189,,10.1038/s42003-022-03190-6,S,0,,,,,,,,,not a case-control study,
36085972,Sparsity Dependent Metrics Depict Alteration of Brain Network Connectivity in Parkinson's Disease,"Samantaray T, Saini J, Gupta CN.",Annu Int Conf IEEE Eng Med Biol Soc. 2022 Jul;2022:698-701. doi: 10.1109/EMBC48229.2022.9871258.,Samantaray T,Annu Int Conf IEEE Eng Med Biol Soc,2022,2022/09/10,,,10.1109/EMBC48229.2022.9871258,B,0,NO ACCESS,,,,,,,,,
35292403,Imaging versus electrographic connectivity in human mood-related fronto-temporal networks,"Adkinson JA, Tsolaki E, Sheth SA, Metzger BA, Robinson ME, Oswalt D, McIntyre CC, Mathura RK, Waters AC, Allawala AB, Noecker AM, Malekmohammadi M, Chiu K, Mustakos R, Goodman W, Borton D, Pouratian N, Bijanki KR.",Brain Stimul. 2022 May-Jun;15(3):554-565. doi: 10.1016/j.brs.2022.03.002. Epub 2022 Mar 12.,Adkinson JA,Brain Stimul,2022,2022/03/16,PMC9232982,NIHMS1793961,10.1016/j.brs.2022.03.002,S,0,,,,,,,,,not a case-control study,
35431262,Structural Connectivity of Subthalamic Nucleus Stimulation for Improving Freezing of Gait,"Strelow JN, Baldermann JC, Dembek TA, Jergas H, Petry-Schmelzer JN, Schott F, Dafsari HS, Moll CKE, Hamel W, Gulberti A, Visser-Vandewalle V, Fink GR, Pötter-Nerger M, Barbe MT.",J Parkinsons Dis. 2022;12(4):1251-1267. doi: 10.3233/JPD-212997.,Strelow JN,J Parkinsons Dis,2022,2022/04/18,,,10.3233/JPD-212997,S,0,,,,,,,,,not a case-control study,
35121273,Use of machine learning in predicting the efficacy of repetitive transcranial magnetic stimulation on treating depression based on functional and structural thalamo-prefrontal connectivity: A pilot study,"Chen D, Lei X, Du L, Long Z.",J Psychiatr Res. 2022 Apr;148:88-94. doi: 10.1016/j.jpsychires.2022.01.064. Epub 2022 Jan 30.,Chen D,J Psychiatr Res,2022,2022/02/05,,,10.1016/j.jpsychires.2022.01.064,S,1,22,11,,,,1,0,limitation,"seed; ""the sample size was small, which might reduce the power of prediction""",
35665464,The distinct disrupted plasticity in structural and functional network in mild stroke with basal ganglia region infarcts,"Zhu H, Zuo L, Zhu W, Jing J, Zhang Z, Ding L, Wang F, Cheng J, Wu Z, Wang Y, Liu T, Li Z.",Brain Imaging Behav. 2022 Jun 4. doi: 10.1007/s11682-022-00689-8. Online ahead of print.,Zhu H,Brain Imaging Behav,2022,2022/06/06,,,10.1007/s11682-022-00689-8,S,1,23,17,29,,,1,0,motivation,"""We used the correction for family-wise error rate to control the power of the analysis (Zalesky et al., 2010)""",
